Loading ./optdigits/optdigits.train
Done
Loading ./optdigits/optdigits.test
Done
clustering attempt: 0
recentered 0 times
recentered 1 times
recentered 2 times
recentered 3 times
recentered 4 times
recentered 5 times
recentered 6 times
recentered 7 times
recentered 8 times
recentered 9 times
recentered 10 times
recentered 11 times
recentered 12 times
recentered 13 times
recentered 14 times
recentered 15 times
recentered 16 times
recentered 17 times
recentered 18 times
recentered 19 times
recentered 20 times
recentered 21 times
recentered 22 times
recentered 23 times
recentered 24 times
recentered 25 times
recentered 26 times
recentered 27 times
recentered 28 times
clustering attempt: 1
recentered 0 times
recentered 1 times
recentered 2 times
recentered 3 times
recentered 4 times
recentered 5 times
recentered 6 times
recentered 7 times
recentered 8 times
recentered 9 times
recentered 10 times
recentered 11 times
recentered 12 times
recentered 13 times
recentered 14 times
recentered 15 times
recentered 16 times
recentered 17 times
recentered 18 times
recentered 19 times
recentered 20 times
recentered 21 times
recentered 22 times
recentered 23 times
recentered 24 times
recentered 25 times
recentered 26 times
recentered 27 times
recentered 28 times
recentered 29 times
recentered 30 times
recentered 31 times
recentered 32 times
recentered 33 times
recentered 34 times
clustering attempt: 2
recentered 0 times
recentered 1 times
recentered 2 times
recentered 3 times
recentered 4 times
recentered 5 times
recentered 6 times
recentered 7 times
recentered 8 times
recentered 9 times
recentered 10 times
recentered 11 times
recentered 12 times
recentered 13 times
recentered 14 times
recentered 15 times
recentered 16 times
recentered 17 times
recentered 18 times
recentered 19 times
recentered 20 times
recentered 21 times
recentered 22 times
recentered 23 times
recentered 24 times
recentered 25 times
recentered 26 times
recentered 27 times
recentered 28 times
recentered 29 times
recentered 30 times
recentered 31 times
recentered 32 times
clustering attempt: 3
recentered 0 times
recentered 1 times
recentered 2 times
recentered 3 times
recentered 4 times
recentered 5 times
recentered 6 times
recentered 7 times
recentered 8 times
recentered 9 times
recentered 10 times
recentered 11 times
recentered 12 times
recentered 13 times
recentered 14 times
recentered 15 times
recentered 16 times
recentered 17 times
recentered 18 times
recentered 19 times
recentered 20 times
recentered 21 times
recentered 22 times
recentered 23 times
recentered 24 times
recentered 25 times
clustering attempt: 4
recentered 0 times
recentered 1 times
recentered 2 times
recentered 3 times
recentered 4 times
recentered 5 times
recentered 6 times
recentered 7 times
recentered 8 times
recentered 9 times
recentered 10 times
recentered 11 times
recentered 12 times
recentered 13 times
recentered 14 times
recentered 15 times
recentered 16 times
recentered 17 times
recentered 18 times
recentered 19 times
recentered 20 times
recentered 21 times
recentered 22 times
recentered 23 times
recentered 24 times
recentered 25 times
recentered 26 times
recentered 27 times
recentered 28 times
recentered 29 times
recentered 30 times
recentered 31 times
recentered 32 times
recentered 33 times
recentered 34 times
recentered 35 times
recentered 36 times
recentered 37 times
Accuracy: 0.91652754591
MSE: 470.476915706
MSS: 2896.06732945
entropy: 0.358017457594
Confusion Matrix:
[[ 177.    0.    1.    0.    0.    0.    2.    0.    0.    1.    0.    0.
     0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
     0.    0.    0.    0.    0.    0.]
 [   0.  147.    4.    0.    7.    0.    1.    0.   18.    1.    0.    0.
     0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
     0.    0.    0.    0.    0.    0.]
 [   0.   20.  160.    2.    0.    0.    0.    0.    0.    0.    0.    0.
     0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
     0.    0.    0.    0.    0.    0.]
